Project,Study,Ord_Occ,Event_Num,Cast_ID,Date_Time_UTC,Date_Time_PST,Lat_Dec,Lon_Dec,Sta_ID,Line,Sta,Depth,Pressure,PrQ,Temp1,Temp1Q,Temp2,Temp2Q,TempAve,Salt1,Salt1Q,Salt1_Corr,Salt2,Salt2Q,Salt2_Corr,SaltAve_Corr,Ox1,Ox1Q,Ox1_CruiseCorr,Ox1_StaCorr,Ox2,Ox2Q,Ox2_CruiseCorr,Ox2_StaCorr,OxAve_StaCorr,Ox1uM,Ox1uM_CruiseCorr,Ox1uM_StaCorr,Ox2uM,Ox2uM_CruiseCorr,Ox2uM_StaCorr,OxAveuM_StaCorr,FluorV,FluorQ,EstChl_CruiseCorr,EstChl_StaCorr,ISUSV,ISUSQ,EstNO3_CruiseCorr,EstNO3_StaCorr,SigThetaTS1,SigThetaTS1Q,SigThetaTS2,SigThetaTS2Q,BAT,XMiss,TransQ,pH,pHQ,SPAR,SPARQ,PAR,PARQ,PoT1,PoT2,DynHt,SVA,OxSat1,OxSat2,BTL_Depth,BTL_Temp,SaltB,OxB,OxBuM,Chl-a,Phaeo,NO3,NO2,NH4,PO4,SIL
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:24:15,31-Mar-2025 03:24:15,33.48582,-117.76932,090.0 028.0,090.0,028.0,55.000,55.400,,10.4624,,10.4622,,10.4623,33.9924,,33.9918,33.9896,,33.9869,33.9894,1.8494,,2.0233,2.0786,1.8344,,2.0407,2.1340,2.1063,80.496,88.2645,90.4736,79.842,97.8108,92.8865,91.6801,0.0401,,0.0798,1.8878,2.4310,,0.0000,22.833,26.0870,,26.0848,,,,,,,0.0000E+00,,1.0446E-01,,10.4559,10.4557,0.1276,192.694,29.392,29.152,55,10.462,33.9833,1.989,86.57,0.135,0.360,24.11,0.045,0.05,2.10,28.06
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:24:23,31-Mar-2025 03:24:23,33.48582,-117.76932,090.0 028.0,090.0,028.0,54.000,54.393,,10.4638,,10.4636,,10.4637,33.9904,,33.9898,33.9872,,33.9845,33.9872,1.8938,,2.0682,2.1247,1.8677,,2.0754,2.1700,2.1474,82.428,90.2244,92.4799,81.291,99.8560,94.4503,93.4651,0.0384,,0.0713,1.8637,2.4373,,0.0000,22.908,26.0852,,26.0827,,,,,,,0.0000E+00,,9.4531E-02,,10.4574,10.4573,0.1281,192.846,30.098,29.682,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:24:23,31-Mar-2025 03:24:23,33.48582,-117.76932,090.0 028.0,090.0,028.0,53.000,53.385,,10.4626,,10.4630,,10.4628,33.9862,,33.9856,33.9836,,33.9809,33.9833,1.9108,,2.0854,2.1424,1.8803,,2.0886,2.1836,2.1630,83.166,90.9730,93.2463,81.841,100.6373,95.0439,94.1451,0.0387,,0.0728,1.8680,2.4349,,0.0000,22.880,26.0821,,26.0800,,,,,,,0.0000E+00,,9.6349E-02,,10.4564,10.4568,0.1281,193.115,30.365,29.881,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:24:24,31-Mar-2025 03:24:24,33.48582,-117.76932,090.0 028.0,090.0,028.0,52.000,52.378,,10.4603,,10.4606,,10.4605,33.9854,,33.9848,33.9826,,33.9799,33.9824,1.9425,,2.1176,2.1753,1.9094,,2.1189,2.2150,2.1952,84.547,92.3739,94.6805,83.107,102.0993,96.4102,95.5454,0.0391,,0.0748,1.8736,2.4327,,0.0000,22.853,26.0818,,26.0795,,,,,,,0.0000E+00,,9.7876E-02,,10.4542,10.4544,0.1281,193.115,30.868,30.341,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:24:25,31-Mar-2025 03:24:25,33.48582,-117.76932,090.0 028.0,090.0,028.0,51.000,51.371,,10.4679,,10.4684,,10.4682,33.9814,,33.9808,33.9785,,33.9758,33.9783,1.9801,,2.1556,2.2143,1.9447,,2.1557,2.2531,2.2337,86.183,94.0334,96.3795,84.643,103.8312,98.0679,97.2237,0.0391,,0.0748,1.8736,2.4299,,0.0000,22.820,26.0773,,26.0750,,,,,,,0.0000E+00,,9.7183E-02,,10.4618,10.4624,0.1281,193.519,31.469,30.907,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:24:27,31-Mar-2025 03:24:27,33.48582,-117.76932,090.0 028.0,090.0,028.0,50.000,50.363,,10.4669,,10.4669,,10.4669,33.9745,,33.9739,33.9721,,33.9694,33.9717,2.0035,,2.1793,2.2386,1.9675,,2.1794,2.2777,2.2582,87.205,95.0702,97.4408,85.634,104.9131,99.1375,98.2892,0.0401,,0.0798,1.8878,2.4263,,0.0000,22.777,26.0721,,26.0702,,,,,,,0.0000E+00,,9.9329E-02,,10.4610,10.4610,0.1281,193.991,31.840,31.266,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:24:28,31-Mar-2025 03:24:28,33.48582,-117.76932,090.0 028.0,090.0,028.0,49.000,49.356,,10.4626,,10.4629,,10.4628,33.9657,,33.9651,33.9638,,33.9611,33.9631,2.0032,,2.1790,2.2383,1.9730,,2.1852,2.2836,2.2610,87.189,95.0539,97.4242,85.878,104.8962,99.4008,98.4125,0.0391,,0.0748,1.8736,2.4222,,0.0000,22.728,26.0659,,26.0644,,,,,,,0.0000E+00,,9.8827E-02,,10.4569,10.4572,0.1281,194.553,31.830,31.351,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:24:29,31-Mar-2025 03:24:29,33.48582,-117.76932,090.0 028.0,090.0,028.0,48.000,48.348,,10.5093,,10.5026,,10.5060,33.9584,,33.9578,33.9541,,33.9514,33.9546,1.9886,,2.1643,2.2232,1.9662,,2.1781,2.2763,2.2498,86.558,94.4138,96.7689,85.580,104.2282,99.0792,97.9241,0.0391,,0.0748,1.8736,2.4175,,0.0000,22.672,26.0521,,26.0499,,,,,,,0.0000E+00,,9.7710E-02,,10.5036,10.4969,0.1281,195.847,31.629,31.266,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:24:30,31-Mar-2025 03:24:30,33.48582,-117.76932,090.0 028.0,090.0,028.0,47.000,47.341,,10.5650,,10.5538,,10.5594,33.9500,,33.9494,33.9457,,33.9430,33.9462,1.9817,,2.1573,2.2160,1.9528,,2.1641,2.2618,2.2389,86.257,94.1085,96.4563,84.998,103.9095,98.4511,97.4537,0.0400,,0.0793,1.8864,2.4118,,0.0000,22.604,26.0358,,26.0345,,,,,,,0.0000E+00,,9.7010E-02,,10.5594,10.5482,0.1281,197.372,31.554,31.086,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:24:31,31-Mar-2025 03:24:31,33.48582,-117.76932,090.0 028.0,090.0,028.0,46.000,46.334,,10.6079,,10.5950,,10.6015,33.9502,,33.9496,33.9444,,33.9417,33.9457,1.9626,,2.1379,2.1962,1.9375,,2.1482,2.2453,2.2208,85.426,93.2655,95.5933,84.336,103.0298,97.7366,96.6650,0.0391,,0.0748,1.8736,2.4057,,0.0000,22.531,26.0285,,26.0262,,,,,,,0.0000E+00,,9.8614E-02,,10.6024,10.5896,0.1281,198.055,31.279,30.870,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:24:32,31-Mar-2025 03:24:32,33.48582,-117.76932,090.0 028.0,090.0,028.0,45.000,45.326,,10.6471,,10.6432,,10.6452,33.9456,,33.9450,33.9390,,33.9363,33.9407,1.9357,,2.1107,2.1682,1.9126,,2.1222,2.2184,2.1933,84.255,92.0777,94.3772,83.252,101.7902,96.5667,95.4720,0.0390,,0.0743,1.8722,2.3996,,0.0000,22.459,26.0180,,26.0136,,,,,,,0.0000E+00,,9.5265E-02,,10.6418,10.6378,0.1281,199.027,30.875,30.504,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:24:33,31-Mar-2025 03:24:33,33.48582,-117.76932,090.0 028.0,090.0,028.0,44.000,44.319,,10.6758,,10.6655,,10.6707,33.9488,,33.9482,33.9403,,33.9376,33.9429,1.9117,,2.0864,2.1433,1.8883,,2.0969,2.1922,2.1678,83.210,91.0176,93.2920,82.192,100.6839,95.4227,94.3574,0.0379,,0.0689,1.8566,2.3934,,0.0000,22.385,26.0155,,26.0106,,,,,,,0.0000E+00,,9.5167E-02,,10.6705,10.6602,0.1281,199.249,30.512,30.130,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:24:34,31-Mar-2025 03:24:34,33.48582,-117.76932,090.0 028.0,090.0,028.0,43.000,43.312,,10.7478,,10.7230,,10.7354,33.9485,,33.9479,33.9415,,33.9388,33.9434,1.8919,,2.0663,2.1228,1.8598,,2.0672,2.1614,2.1421,82.352,90.1473,92.4010,80.954,99.7756,94.0866,93.2438,0.0387,,0.0728,1.8680,2.3865,,0.0000,22.302,26.0025,,26.0014,,,,,,,0.0000E+00,,9.7166E-02,,10.7426,10.7178,0.1281,200.461,30.243,29.713,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:24:35,31-Mar-2025 03:24:35,33.48582,-117.76932,090.0 028.0,090.0,028.0,42.000,42.304,,10.7761,,10.7934,,10.7848,33.9513,,33.9507,33.9416,,33.9389,33.9448,1.8721,,2.0463,2.1022,1.8401,,2.0467,2.1402,2.1212,81.487,89.2698,91.5027,80.099,98.8599,93.1639,92.3333,0.0403,,0.0808,1.8906,2.3796,,0.0000,22.220,25.9996,,25.9890,,,,,,,0.0000E+00,,9.5172E-02,,10.7711,10.7884,0.1281,200.711,29.944,29.443,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:24:37,31-Mar-2025 03:24:37,33.48582,-117.76932,090.0 028.0,090.0,028.0,41.000,41.297,,10.8019,,10.8157,,10.8088,33.9506,,33.9500,33.9418,,33.9391,33.9446,1.8833,,2.0576,2.1138,1.8495,,2.0565,2.1503,2.1321,81.976,89.7659,92.0105,80.507,99.3775,93.6042,92.8074,0.0401,,0.0798,1.8878,2.3748,,0.0000,22.163,25.9945,,25.9852,,,,,,,0.0000E+00,,9.2559E-02,,10.7970,10.8107,0.1281,201.178,30.140,29.607,41,10.802,33.9493,2.138,93.06,0.123,0.309,23.39,0.036,0.00,2.09,26.95
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:24:53,31-Mar-2025 03:24:53,33.48582,-117.76932,090.0 028.0,090.0,028.0,40.000,40.290,,10.8185,,10.8273,,10.8229,33.9475,,33.9469,33.9432,,33.9405,33.9437,1.8673,,2.0414,2.0972,1.8381,,2.0446,2.1380,2.1176,81.279,89.0588,91.2867,80.011,98.6397,93.0689,92.1778,0.0414,,0.0863,1.9062,2.3569,,0.0000,21.949,25.9892,,25.9842,,,,,,,0.0000E+00,,9.5068E-02,,10.8136,10.8224,0.1292,201.665,29.894,29.432,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:25:18,31-Mar-2025 03:25:18,33.48582,-117.76932,090.0 028.0,090.0,028.0,39.000,39.282,,10.8869,,10.8919,,10.8894,33.9400,,33.9394,33.9352,,33.9325,33.9360,1.9583,,2.1336,2.1917,1.9366,,2.1472,2.2443,2.2180,85.245,93.0819,95.4053,84.301,102.8382,97.6988,96.5521,0.0397,,0.0778,1.8821,2.3381,,0.0000,21.725,25.9711,,25.9665,,,,,,,0.0000E+00,,8.3113E-02,,10.8821,10.8872,0.1307,203.359,31.397,31.051,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:25:19,31-Mar-2025 03:25:19,33.48582,-117.76932,090.0 028.0,090.0,028.0,38.000,38.275,,10.9531,,10.9537,,10.9534,33.9106,,33.9100,33.9035,,33.9008,33.9054,2.0233,,2.1994,2.2592,1.9945,,2.2076,2.3068,2.2830,88.076,95.9537,98.3453,86.823,105.8352,100.4207,99.3830,0.0416,,0.0873,1.9091,2.3377,,0.0000,21.720,25.9364,,25.9308,,,,,,,0.0000E+00,,7.8343E-02,,10.9485,10.9491,0.1307,206.633,32.478,32.015,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:25:20,31-Mar-2025 03:25:20,33.48582,-117.76932,090.0 028.0,090.0,028.0,37.000,37.268,,10.9819,,10.9811,,10.9815,33.8812,,33.8806,33.8750,,33.8723,33.8765,2.0296,,2.2058,2.2658,1.9988,,2.2120,2.3114,2.2886,88.355,96.2367,98.6351,87.014,106.1305,100.6268,99.6310,0.0427,,0.0930,1.9246,2.3352,,0.0000,21.690,25.9083,,25.9036,,,,,,,0.0000E+00,,8.1810E-02,,10.9774,10.9766,0.1307,209.280,32.594,32.097,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:25:21,31-Mar-2025 03:25:21,33.48582,-117.76932,090.0 028.0,090.0,028.0,36.000,36.260,,10.9753,,10.9752,,10.9753,33.8691,,33.8685,33.8662,,33.8635,33.8660,2.0088,,2.1847,2.2441,1.9745,,2.1867,2.2852,2.2647,87.448,95.3167,97.6931,85.954,105.1704,99.4828,98.5880,0.0433,,0.0961,1.9331,2.3310,,0.0000,21.640,25.9001,,25.8978,,,,,,,0.0000E+00,,7.7827E-02,,10.9709,10.9708,0.1307,210.040,32.252,31.700,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:25:23,31-Mar-2025 03:25:23,33.48582,-117.76932,090.0 028.0,090.0,028.0,35.000,35.253,,10.9736,,10.9722,,10.9729,33.8521,,33.8515,33.8529,,33.8502,33.8509,2.0244,,2.2005,2.2604,1.9872,,2.2000,2.2989,2.2797,88.130,96.0085,98.4014,86.507,105.8923,100.0797,99.2406,0.0434,,0.0966,1.9346,2.3262,,0.0000,21.583,25.8871,,25.8880,,,,,,,0.0000E+00,,7.8858E-02,,10.9694,10.9679,0.1307,211.247,32.498,31.899,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:25:24,31-Mar-2025 03:25:24,33.48582,-117.76932,090.0 028.0,090.0,028.0,34.000,34.246,,10.9710,,10.9704,,10.9707,33.8460,,33.8454,33.8431,,33.8404,33.8429,2.0752,,2.2520,2.3131,2.0244,,2.2387,2.3391,2.3261,90.341,98.2513,100.6975,88.129,108.2330,101.8302,101.2639,0.0456,,0.1081,1.9657,2.3198,,0.0000,21.507,25.8828,,25.8807,,,,,,,0.0000E+00,,7.7876E-02,,10.9669,10.9662,0.1307,211.627,33.311,32.494,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:25:25,31-Mar-2025 03:25:25,33.48582,-117.76932,090.0 028.0,090.0,028.0,33.000,33.238,,10.9750,,10.9725,,10.9738,33.8413,,33.8407,33.8371,,33.8344,33.8376,2.1623,,2.3402,2.4036,2.0991,,2.3166,2.4197,2.4117,94.134,102.0989,104.6365,91.380,112.2483,105.3388,104.9877,0.0476,,0.1188,1.9941,2.3111,,0.0000,21.403,25.8784,,25.8756,,,,,,,0.0000E+00,,7.8319E-02,,10.9710,10.9685,0.1307,212.023,34.711,33.693,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:25:27,31-Mar-2025 03:25:27,33.48582,-117.76932,090.0 028.0,090.0,028.0,32.000,32.231,,11.0136,,10.9970,,11.0053,33.8360,,33.8354,33.8348,,33.8321,33.8338,2.2221,,2.4008,2.4657,2.1850,,2.4061,2.5124,2.4891,96.738,104.7404,107.3407,95.119,115.0050,109.3741,108.3574,0.0483,,0.1226,2.0040,2.3023,,0.0000,21.298,25.8674,,25.8694,,,,,,,0.0000E+00,,7.5621E-02,,11.0097,10.9931,0.1307,213.053,35.699,35.089,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:25:29,31-Mar-2025 03:25:29,33.48582,-117.76932,090.0 028.0,090.0,028.0,31.000,31.224,,11.0551,,11.0490,,11.0521,33.8145,,33.8139,33.8112,,33.8085,33.8112,2.1614,,2.3393,2.4026,2.1168,,2.3350,2.4388,2.4207,94.097,102.0614,104.5981,92.155,112.2092,106.1752,105.3867,0.0454,,0.1070,1.9629,2.2935,,0.0000,21.193,25.8431,,25.8417,,,,,,,0.0000E+00,,7.5571E-02,,11.0513,11.0452,0.1307,215.332,34.749,34.027,31,11.055,33.8122,2.337,101.74,0.223,0.554,21.99,0.103,0.71,1.93,23.80
