Project,Study,Ord_Occ,Event_Num,Cast_ID,Date_Time_UTC,Date_Time_PST,Lat_Dec,Lon_Dec,Sta_ID,Line,Sta,Depth,Pressure,PrQ,Temp1,Temp1Q,Temp2,Temp2Q,TempAve,Salt1,Salt1Q,Salt1_Corr,Salt2,Salt2Q,Salt2_Corr,SaltAve_Corr,Ox1,Ox1Q,Ox1_CruiseCorr,Ox1_StaCorr,Ox2,Ox2Q,Ox2_CruiseCorr,Ox2_StaCorr,OxAve_StaCorr,Ox1uM,Ox1uM_CruiseCorr,Ox1uM_StaCorr,Ox2uM,Ox2uM_CruiseCorr,Ox2uM_StaCorr,OxAveuM_StaCorr,FluorV,FluorQ,EstChl_CruiseCorr,EstChl_StaCorr,ISUSV,ISUSQ,EstNO3_CruiseCorr,EstNO3_StaCorr,SigThetaTS1,SigThetaTS1Q,SigThetaTS2,SigThetaTS2Q,BAT,XMiss,TransQ,pH,pHQ,SPAR,SPARQ,PAR,PARQ,PoT1,PoT2,DynHt,SVA,OxSat1,OxSat2,BTL_Depth,BTL_Temp,SaltB,OxB,OxBuM,Chl-a,Phaeo,NO3,NO2,NH4,PO4,SIL
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:25:45,31-Mar-2025 03:25:45,33.48582,-117.76932,090.0 028.0,090.0,028.0,30.000,30.217,,11.0089,,11.0016,,11.0053,33.8313,,33.8307,33.8341,,33.8314,33.8311,2.1344,,2.3119,2.3746,2.1026,,2.3202,2.4235,2.3991,92.921,100.8685,103.3768,91.535,110.9642,105.5061,104.4415,0.0462,,0.1113,1.9742,2.2288,,0.0000,20.421,25.8645,,25.8680,,,,,,,0.0000E+00,,7.3561E-02,,11.0052,10.9979,0.1316,213.276,34.288,33.772,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:26:01,31-Mar-2025 03:26:01,33.48582,-117.76932,090.0 028.0,090.0,028.0,29.000,29.209,,11.1161,,11.1160,,11.1161,33.7814,,33.7808,33.7782,,33.7755,33.7782,2.4526,,2.6342,2.7050,2.3948,,2.6247,2.7388,2.7219,106.780,114.9270,117.7692,104.262,125.6358,119.2417,118.5055,0.0440,,0.0997,1.9431,2.1682,,0.0000,19.698,25.8064,,25.8039,,,,,,,0.0000E+00,,6.5576E-02,,11.1126,11.1124,0.1327,218.775,39.475,38.543,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:26:01,31-Mar-2025 03:26:01,33.48582,-117.76932,090.0 028.0,090.0,028.0,28.000,28.202,,11.1123,,11.1118,,11.1121,33.7743,,33.7737,33.7718,,33.7691,33.7714,2.5657,,2.7488,2.8225,2.5012,,2.7356,2.8537,2.8381,111.704,119.9219,122.8828,108.894,130.8484,124.2407,123.5618,0.0460,,0.1102,1.9714,2.1465,,0.0000,19.439,25.8016,,25.7996,,,,,,,0.0000E+00,,6.6935E-02,,11.1089,11.1084,0.1327,219.213,41.290,40.250,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:26:03,31-Mar-2025 03:26:03,33.48582,-117.76932,090.0 028.0,090.0,028.0,27.000,27.195,,11.1372,,11.1362,,11.1367,33.7428,,33.7422,33.7404,,33.7377,33.7400,2.7809,,2.9668,3.0460,2.6918,,2.9342,3.0594,3.0527,121.077,129.4299,132.6165,117.194,140.7710,133.1985,132.9075,0.0472,,0.1166,1.9884,2.1096,,0.0000,18.999,25.7725,,25.7708,,,,,,,0.0000E+00,,6.7117E-02,,11.1339,11.1329,0.1327,221.951,44.768,43.331,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:26:04,31-Mar-2025 03:26:04,33.48582,-117.76932,090.0 028.0,090.0,028.0,26.000,26.187,,11.1827,,11.1789,,11.1808,33.7243,,33.7237,33.7202,,33.7175,33.7206,2.9501,,3.1382,3.2217,2.8760,,3.1262,3.2582,3.2400,128.442,136.9010,140.2650,125.219,148.5677,141.8594,141.0622,0.0493,,0.1280,2.0182,2.0550,,0.0000,18.348,25.7499,,25.7473,,,,,,,0.0000E+00,,6.5732E-02,,11.1795,11.1758,0.1327,224.080,47.531,46.333,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:26:05,31-Mar-2025 03:26:05,33.48582,-117.76932,090.0 028.0,090.0,028.0,25.000,25.180,,11.3041,,11.2842,,11.2942,33.6901,,33.6895,33.6895,,33.6868,33.6882,3.0538,,3.2432,3.3294,2.9787,,3.2332,3.3690,3.3492,132.966,141.4901,144.9632,129.695,153.3570,146.6901,145.8267,0.0494,,0.1286,2.0196,1.9956,,0.0000,17.639,25.7013,,25.7044,,,,,,,0.0000E+00,,6.3358E-02,,11.3011,11.2811,0.1327,228.678,49.319,48.085,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:26:06,31-Mar-2025 03:26:06,33.48582,-117.76932,090.0 028.0,090.0,028.0,24.000,24.173,,11.3560,,11.3503,,11.3532,33.6751,,33.6745,33.6689,,33.6662,33.6704,3.2131,,3.4045,3.4948,3.1160,,3.3763,3.5172,3.5060,139.906,148.5300,152.1703,135.676,160.7039,153.1451,152.6577,0.0526,,0.1464,2.0649,1.9312,,0.0000,16.871,25.6801,,25.6763,,,,,,,0.0000E+00,,6.5587E-02,,11.3531,11.3473,0.1327,230.668,51.944,50.366,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:26:08,31-Mar-2025 03:26:08,33.48582,-117.76932,090.0 028.0,090.0,028.0,23.000,23.166,,11.4106,,11.4074,,11.4090,33.6644,,33.6638,33.6557,,33.6530,33.6584,3.5997,,3.7961,3.8963,3.4266,,3.7000,3.8525,3.8744,156.740,165.6065,169.6523,149.205,178.5248,167.7462,168.6993,0.0760,,0.2932,2.3965,1.8630,,0.0000,16.057,25.6618,,25.6556,,,,,,,0.0000E+00,,6.0907E-02,,11.4078,11.4046,0.1327,232.381,58.258,55.450,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:26:09,31-Mar-2025 03:26:09,33.48582,-117.76932,090.0 028.0,090.0,028.0,22.000,22.158,,11.5010,,11.4861,,11.4936,33.6708,,33.6702,33.6589,,33.6562,33.6632,4.1818,,4.3857,4.5008,3.9890,,4.2860,4.4595,4.4802,182.087,191.3185,195.9749,173.694,205.3578,194.1758,195.0754,0.0800,,0.3211,2.4532,1.7956,,0.0000,15.253,25.6502,,25.6437,,,,,,,0.0000E+00,,5.9117E-02,,11.4983,11.4833,0.1327,233.465,67.810,64.659,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:26:10,31-Mar-2025 03:26:10,33.48582,-117.76932,090.0 028.0,090.0,028.0,21.000,21.151,,11.6868,,11.6531,,11.6700,33.6860,,33.6854,33.6693,,33.6666,33.6760,4.3100,,4.5156,4.6339,4.1543,,4.4583,4.6379,4.6359,187.674,196.9859,201.7769,180.895,211.2724,201.9475,201.8622,0.0569,,0.1712,2.1259,1.7367,,0.0000,14.551,25.6276,,25.6209,,,,,,,0.0000E+00,,5.6442E-02,,11.6842,11.6505,0.1327,235.596,70.169,67.578,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:26:11,31-Mar-2025 03:26:11,33.48582,-117.76932,090.0 028.0,090.0,028.0,20.000,20.144,,12.1235,,12.0763,,12.0999,33.6659,,33.6653,33.6456,,33.6429,33.6541,4.1432,,4.3466,4.4607,3.8378,,4.1285,4.2963,4.3785,180.430,189.6376,194.2541,167.132,203.6037,187.0938,190.6740,0.0584,,0.1801,2.1471,1.6863,,0.0000,13.950,25.5301,,25.5232,,,,,,,0.0000E+00,,5.6943E-02,,12.1209,12.0737,0.1327,244.858,68.067,62.978,20,12.124,33.6441,4.622,201.28,6.979,2.238,8.47,0.078,1.08,0.99,7.70
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:26:28,31-Mar-2025 03:26:28,33.48582,-117.76932,090.0 028.0,090.0,028.0,19.000,19.137,,12.2582,,12.1433,,12.2008,33.6374,,33.6368,33.6384,,33.6357,33.6363,4.4015,,4.6083,4.7289,4.1209,,4.4235,4.6018,4.6654,191.686,201.0557,205.9433,179.463,215.5196,200.4020,203.1727,0.2897,,2.9581,5.4248,1.2917,,0.0000,9.242,25.4823,,25.5047,,,,,,,0.0000E+00,,4.2221E-02,,12.2557,12.1408,0.1340,249.383,72.507,67.740,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:26:45,31-Mar-2025 03:26:45,33.48582,-117.76932,090.0 028.0,090.0,028.0,18.000,18.129,,12.4169,,12.4230,,12.4200,33.6348,,33.6342,33.6263,,33.6236,33.6289,4.6742,,4.8845,5.0121,4.5617,,4.8828,5.0776,5.0449,203.570,213.1108,218.2848,198.669,228.1003,221.1300,219.7074,0.4824,,7.4086,8.1555,1.0063,,0.0000,5.838,25.4499,,25.4421,,,,,,,0.0000E+00,,2.8143E-02,,12.4145,12.4206,0.1353,252.446,77.250,75.395,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:26:46,31-Mar-2025 03:26:46,33.48582,-117.76932,090.0 028.0,090.0,028.0,17.000,17.122,,12.4500,,12.4463,,12.4482,33.6283,,33.6277,33.6221,,33.6194,33.6236,4.7595,,4.9709,5.1007,4.6306,,4.9546,5.1519,5.1263,207.285,216.8793,222.1428,201.671,232.0331,224.3699,223.2564,0.6524,,12.9471,10.5645,0.9560,,0.0000,5.238,25.4384,,25.4343,,,,,,,0.0000E+00,,3.1369E-02,,12.4478,12.4441,0.1353,253.513,78.710,76.569,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:26:48,31-Mar-2025 03:26:48,33.48582,-117.76932,090.0 028.0,090.0,028.0,16.000,16.115,,12.4854,,12.4794,,12.4824,33.6250,,33.6244,33.6176,,33.6149,33.6197,4.8515,,5.0641,5.1963,4.7198,,5.0476,5.2482,5.2223,211.295,220.9470,226.3071,205.558,236.2782,228.5649,227.4360,0.8708,,22.2802,13.6594,0.9098,,0.0000,4.687,25.4290,,25.4244,,,,,,,0.0000E+00,,3.1167E-02,,12.4833,12.4772,0.1353,254.383,80.289,78.096,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:26:51,31-Mar-2025 03:26:51,33.48582,-117.76932,090.0 028.0,090.0,028.0,15.000,15.108,,12.5517,,12.5406,,12.5462,33.6193,,33.6187,33.6132,,33.6105,33.6146,5.0770,,5.2925,5.4305,4.9503,,5.2878,5.4970,5.4638,221.120,230.9135,236.5103,215.602,246.6793,239.4048,237.9576,1.3325,,50.2205,20.2020,0.8631,,0.0000,4.130,25.4116,,25.4091,,,,,,,0.0000E+00,,2.5552E-02,,12.5498,12.5386,0.1353,256.004,84.134,82.013,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:26:54,31-Mar-2025 03:26:54,33.48582,-117.76932,090.0 028.0,090.0,028.0,14.000,14.100,,12.6207,,12.6336,,12.6272,33.6179,,33.6173,33.6088,,33.6061,33.6117,5.0804,,5.2959,5.4340,4.9960,,5.3354,5.5463,5.4902,221.272,231.0677,236.6681,217.595,246.8402,241.5558,239.1120,1.1859,,40.1411,18.1245,0.8492,,0.0000,3.964,25.3971,,25.3876,,,,,,,0.0000E+00,,2.5178E-02,,12.6188,12.6317,0.1354,257.359,84.310,82.926,14,12.621,33.6173,5.536,241.11,15.394,3.059,5.28,0.062,0.70,0.75,3.19
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:27:38,31-Mar-2025 03:27:38,33.48582,-117.76932,090.0 028.0,090.0,028.0,13.000,13.093,,12.8538,,12.8456,,12.8497,33.6165,,33.6159,33.6159,,33.6132,33.6146,5.5583,,5.7800,5.9303,5.4123,,5.7693,5.9956,5.9630,242.096,252.1916,258.2937,235.738,268.8850,261.1365,259.7151,0.4889,,7.5926,8.2476,0.8459,,0.0000,3.924,25.3505,,25.3516,,,,,,,0.0000E+00,,2.2986E-02,,12.8521,12.8438,0.1372,261.778,92.682,90.235,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:27:50,31-Mar-2025 03:27:50,33.48582,-117.76932,090.0 028.0,090.0,028.0,12.000,12.086,,12.9316,,12.9596,,12.9456,33.6178,,33.6172,33.6137,,33.6110,33.6141,5.6679,,5.8910,6.0441,5.4552,,5.8140,6.0419,6.0430,246.873,257.0374,263.2545,237.611,273.9421,263.1579,263.2062,0.6626,,13.3275,10.7090,0.7840,,0.0000,3.186,25.3360,,25.3273,,,,,,,0.0000E+00,,2.6850E-02,,12.9300,12.9579,0.1378,263.126,94.668,91.165,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:27:52,31-Mar-2025 03:27:52,33.48582,-117.76932,090.0 028.0,090.0,028.0,11.000,11.079,,13.0490,,13.0040,,13.0265,33.6150,,33.6144,33.6100,,33.6073,33.6109,5.9275,,6.1540,6.3137,5.5040,,5.8648,6.0946,6.2042,258.189,268.5163,275.0061,239.741,285.9215,265.4567,270.2314,0.7341,,16.1465,11.7222,0.7396,,0.0000,2.656,25.3106,,25.3156,,,,,,,0.0000E+00,,2.7439E-02,,13.0475,13.0025,0.1378,265.521,99.247,92.064,11,13.049,33.5977,6.302,274.50,16.464,2.084,2.38,0.038,0.33,0.50,1.81
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:28:21,31-Mar-2025 03:28:21,33.48582,-117.76932,090.0 028.0,090.0,028.0,10.000,10.072,,13.8733,,13.8450,,13.8592,33.5720,,33.5714,33.5661,,33.5634,33.5674,7.3141,,7.5585,7.7537,7.2317,,7.6653,7.9593,7.8565,318.645,329.8429,337.7891,315.052,349.9219,346.7358,342.2625,0.7724,,17.7665,12.2650,0.4131,,0.0000,0.000,25.1109,,25.1121,,,,,,,0.0000E+00,,1.2514E-02,,13.8719,13.8436,0.1396,284.507,124.392,122.885,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:28:32,31-Mar-2025 03:28:32,33.48582,-117.76932,090.0 028.0,090.0,028.0,9.000,9.065,,13.6643,,13.6906,,13.6775,33.5861,,33.5855,33.5809,,33.5782,33.5819,7.5847,,7.8325,8.0347,7.2999,,7.7363,8.0329,8.0338,330.419,341.7864,350.0163,318.015,362.3862,349.9336,349.9750,0.4621,,6.8483,7.8678,0.4393,,0.0000,0.000,25.1641,,25.1546,,,,,,,0.0000E+00,,1.7028E-02,,13.6631,13.6894,0.1404,279.414,128.577,123.812,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:28:34,31-Mar-2025 03:28:34,33.48582,-117.76932,090.0 028.0,090.0,028.0,8.000,8.057,,14.1982,,14.3315,,14.2649,33.5810,,33.5804,33.5529,,33.5502,33.5653,7.4584,,7.7046,7.9035,7.2226,,7.6558,7.9494,7.9265,324.952,336.2407,344.3389,314.693,356.5987,346.3483,345.3436,0.3992,,5.2489,6.9765,0.4411,,0.0000,0.000,25.0492,,24.9996,,,,,,,0.0000E+00,,2.0020E-02,,14.1970,14.3304,0.1404,290.323,127.804,124.078,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:28:36,31-Mar-2025 03:28:36,33.48582,-117.76932,090.0 028.0,090.0,028.0,7.000,7.050,,14.8097,,14.7542,,14.7820,33.5530,,33.5524,33.5299,,33.5272,33.5398,7.2914,,7.5355,7.7301,7.0951,,7.5229,7.8118,7.7710,317.723,328.9076,336.8316,309.170,348.9459,340.3877,338.6097,0.3602,,4.3611,6.4238,0.4401,,0.0000,0.000,24.8978,,24.8920,,,,,,,0.0000E+00,,2.9592E-02,,14.8086,14.7531,0.1404,304.708,126.470,122.912,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:28:38,31-Mar-2025 03:28:38,33.48582,-117.76932,090.0 028.0,090.0,028.0,6.000,6.043,,14.9371,,14.9850,,14.9611,33.5461,,33.5455,33.5217,,33.5190,33.5323,7.1872,,7.4299,7.6219,7.0467,,7.4725,7.7596,7.6908,313.192,324.3114,332.1262,307.080,344.1492,338.1320,335.1291,0.2890,,2.9454,5.4149,0.4381,,0.0000,0.000,24.8650,,24.8359,,,,,,,0.0000E+00,,3.7531E-02,,14.9363,14.9841,0.1404,307.803,124.976,122.633,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:28:40,31-Mar-2025 03:28:40,33.48582,-117.76932,090.0 028.0,090.0,028.0,5.000,5.036,,15.0309,,15.0307,,15.0308,33.5415,,33.5409,33.5215,,33.5188,33.5299,7.1860,,7.4287,7.6206,7.0339,,7.4591,7.7458,7.6832,313.149,324.2677,332.0816,306.525,344.1037,337.5331,334.8074,0.2387,,2.1051,4.7021,0.4355,,0.0000,0.000,24.8411,,24.8257,,,,,,,0.0000E+00,,5.0613E-02,,15.0301,15.0300,0.1404,310.054,125.186,122.521,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:28:42,31-Mar-2025 03:28:42,33.48582,-117.76932,090.0 028.0,090.0,028.0,4.000,4.029,,15.0637,,15.0617,,15.0627,33.5363,,33.5357,33.5210,,33.5183,33.5270,7.1645,,7.4069,7.5983,7.0072,,7.4313,7.7170,7.6577,312.212,323.3173,331.1085,305.361,343.1118,336.2768,333.6927,0.2069,,1.6421,4.2515,0.4305,,0.0000,0.000,24.8299,,24.8186,,,,,,,0.0000E+00,,6.0435E-02,,15.0631,15.0611,0.1404,311.085,124.888,122.130,,,,,,,,,,,,
CalCOFI,2504SH,059,,2504_059u,31-Mar-2025 11:28:58,31-Mar-2025 03:28:58,33.48582,-117.76932,090.0 028.0,090.0,028.0,3.000,3.021,,15.0927,,15.1021,,15.0974,33.5312,,33.5306,33.5245,,33.5218,33.5262,7.0935,,7.3350,7.5246,6.9616,,7.3838,7.6677,7.5962,309.122,320.1828,327.8996,303.379,339.8406,334.1378,331.0187,0.1923,,1.4473,4.0446,0.4215,,0.0000,0.000,24.8197,,24.8124,,,,,,,0.0000E+00,,7.9405E-02,,15.0923,15.1016,0.1419,312.032,123.709,121.430,3,15.093,33.5367,7.404,322.65,2.459,0.449,0.0,0.009,0.04,0.09,0.42
