Cast_ID,InFile,OutFile,Date,Time,Salt1Offset,Salt1_SD,Salt2Offset,Salt2_SD,Ox1_Cruise2ndPolyX2,Ox1_Cruise2ndPolyX1,Ox1_Cruise2ndPolyResid,Ox1_CruiseCorrSD,Ox1_StaReg2ndPolyX2,Ox1_StaReg2ndPolyX,Ox1_StaReg2ndPolyResd,Ox1_StaCorrSD,Ox2_Cruise2ndPolyX2,Ox2_Cruise2ndPolyX1,Ox2_Cruise2ndPolyResid,Ox2_CruiseCorrSD,Ox2_StaReg2ndPolyX2,Ox2_StaReg2ndPolyX,Ox2_StaReg2ndPolyResd,Ox2_StaCorrSD,EstNO3_Cruise2ndPolyX2,EstNO3_Cruise2ndPolyX,EstNO3_Cruise2ndPolyResd,NO3_CruiseCorrSD,EstNO3_StaReg2ndPolyX2,EstNO3_StaReg2ndPolyX,EstNO3_StaReg2ndPolyResd,NO3_StaCorrSD,EstChl_Cruise2ndPolyX2,EstChl_Cruise2ndPolyX,EstChl_Cruise2ndPolyResd,Chl_CruiseCorrSD,EstChl_StaReg2ndPolyX2,EstChl_StaReg2ndPolyX,EstChl_StaReg2ndPolyResd,Chl_StaCorrSD,EstChl_PowerX,EstChl_PowerExp
2504_001u,u2504001.asc,2504_09330280_001u,20-Jun-25,09:54,-0.00062,0.00482,-0.00273,0.00581,0.00000,1.01290,0.15000,0.00000, 0,1.03214,2.84906,0.00000,0.00000,1.04210,0.12910,0.00000, 0,1.06805,2.12048,0.00000,0.00000,0.00000,0.00000,10.15201, 0,12.03829,-4.74628,0.17509,26.14600,2.90860,-0.07890,0.36887,-64.7009619646354,29.58281,-1.71337,0.18319,,
2504_001d,d2504001.asc,2504_09330280_001d,20-Jun-25,09:54,-0.00062,0.01530,-0.00273,0.01180,0.00000,1.01290,0.15000,0.00000, 0,0.99212,4.70952,0.00000,0.00000,1.04210,0.12910,0.00000, 0,1.02650,3.84311,0.00000,0.00000,0.00000,0.00000,10.13709, 0,10.09633,1.69142,2.08962,26.14600,2.90860,-0.07890,0.49358,-78.974214899038,36.55938,-2.05546,0.22858,,
2504_002u,u2504002.asc,2504_09170264_002u,20-Jun-25,09:54,-0.00062,0.01011,-0.00273,0.01091,0.00000,1.01290,0.15000,0.00000, 0,1.01289,6.54558,0.00000,0.00000,1.04210,0.12910,0.00000, 0,1.05525,4.41842,0.00000,0.00000,0.00000,0.00000,9.95191, 0,11.51378,-3.68890,0.47912,26.14600,2.90860,-0.07890,0.59866, 0,11.76177,-0.60229,0.44480,,
2504_002d,d2504002.asc,2504_09170264_002d,20-Jun-25,09:54,-0.00062,0.00795,-0.00273,0.00814,0.00000,1.01290,0.15000,0.00000, 0,1.00646,25.13803,0.00000,0.00000,1.04210,0.12910,0.00000, 0,1.03876,22.71228,0.00000,0.00000,0.00000,0.00000,9.73702, 0,12.01744,-4.57615,0.17894,26.14600,2.90860,-0.07890,1.17582, 0,11.79837,-0.12546,0.75109,,
2504_003u,u2504003.asc,2504_09340264_003u,20-Jun-25,09:54,-0.00062,0.01066,-0.00273,0.01666,0.00000,1.01290,0.15000,0.00000, 0,1.01286,6.54484,0.00000,0.00000,1.04210,0.12910,0.00000, 0,1.04175,5.35707,0.00000,0.00000,0.00000,0.00000,9.94943, 0,11.72639,-4.69205,0.13474,26.14600,2.90860,-0.07890,0.51188, 0,14.75651,-1.11802,0.18884,,
2504_003d,d2504003.asc,2504_09340264_003d,20-Jun-25,09:54,-0.00062,0.02738,-0.00273,0.02069,0.00000,1.01290,0.15000,0.00000, 0,1.03364,17.27568,0.00000,0.00000,1.04210,0.12910,0.00000, 0,1.09117,12.56878,0.00000,0.00000,0.00000,0.00000,9.88480, 0,12.39739,-5.07537,0.71751,26.14600,2.90860,-0.07890,0.45857, 0,16.00876,-1.15478,0.14302,,
2504_004u,u2504004.asc,2504_09330267_004u,20-Jun-25,09:54,-0.00062,0.00373,-0.00273,0.00428,0.00000,1.01290,0.15000,0.00000, 0,1.01306,6.50666,0.00000,0.00000,1.04210,0.12910,0.00000, 0,1.05533,5.91982,0.00000,0.00000,0.00000,0.00000,10.89437, 0,11.99760,-5.22318,0.15463,26.14600,2.90860,-0.07890,0.55474, 0,17.53377,-1.32099,0.09382,,
2504_004d,d2504004.asc,2504_09330267_004d,20-Jun-25,09:54,-0.00062,0.00068,-0.00273,0.00253,0.00000,1.01290,0.15000,0.00000, 0,1.04664,6.10712,0.00000,0.00000,1.04210,0.12910,0.00000, 0,1.08053,4.89463,0.00000,0.00000,0.00000,0.00000,10.89437, 0,12.32379,-5.79383,0.17258,26.14600,2.90860,-0.07890,0.70037, 0,15.53225,-1.09457,0.36655,,
2504_005u,u2504005.asc,2504_09330300_005u,20-Jun-25,09:54,-0.00062,0.00828,-0.00273,0.00909,0.00000,1.01290,0.15000,0.00000, 0,1.01299,6.51999,0.00000,0.00000,1.04210,0.12910,0.00000, 0,1.04771,5.80226,0.00000,0.00000,0.00000,0.00000,10.94701, 0,11.73499,-5.00785,0.31097,26.14600,2.90860,-0.07890,0.00985, 13.7264251710683,0.44566,-0.01316,0.05197,,
2504_005d,d2504005.asc,2504_09330300_005d,20-Jun-25,09:54,-0.00062,0.01500,-0.00273,0.01375,0.00000,1.01290,0.15000,0.00000, 0,0.98596,7.79510,0.00000,0.00000,1.04210,0.12910,0.00000, 0,1.01988,7.14227,0.00000,0.00000,0.00000,0.00000,10.86223, 0,10.66402,-1.19100,1.27747,26.14600,2.90860,-0.07890,0.01569,-1.63977181984589,3.97711,-0.17139,0.07093,,
2504_006u,u2504006.asc,2504_09330350_006u,20-Jun-25,09:55,-0.00062,0.00324,-0.00273,0.00469,0.00000,1.01290,0.15000,0.00000, 0,1.01297,6.52425,0.00000,0.00000,1.04210,0.12910,0.00000, 0,1.04819,5.59295,0.00000,0.00000,0.00000,0.00000,13.16871, 0,11.53581,-5.64466,0.43677,26.14600,2.90860,-0.07890,0.00863,-26.8818149018237,11.27894,-0.61337,0.02697,,
2504_006d,d2504006.asc,2504_09330350_006d,20-Jun-25,09:55,-0.00062,0.01205,-0.00273,0.01121,0.00000,1.01290,0.15000,0.00000, 0,1.01699,5.43375,0.00000,0.00000,1.04210,0.12910,0.00000, 0,1.05285,4.13283,0.00000,0.00000,0.00000,0.00000,13.16871, 0,11.34907,-4.19572,0.50028,26.14600,2.90860,-0.07890,0.00000,-30.7135776905949,12.21277,-0.66326,0.02784,,
2504_007u,u2504007.asc,2504_09330400_007u,20-Jun-25,09:55,-0.00062,0.00367,-0.00273,0.00467,0.00000,1.01290,0.15000,0.00000, 0,1.01300,6.51374,0.00000,0.00000,1.04210,0.12910,0.00000, 0,1.04970,5.52235,0.00000,0.00000,0.00000,0.00000,13.97172, 0,11.90497,-6.03150,0.22817,26.14600,2.90860,-0.07890,0.08668,-32.1869165200422,15.01373,-0.83491,0.05583,,
2504_007d,d2504007.asc,2504_09330400_007d,20-Jun-25,09:55,-0.00062,0.00963,-0.00273,0.00969,0.00000,1.01290,0.15000,0.00000, 0,1.01990,4.39819,0.00000,0.00000,1.04210,0.12910,0.00000, 0,1.05681,2.93864,0.00000,0.00000,0.00000,0.00000,13.97172, 0,11.68554,-4.27098,0.25877,26.14600,2.90860,-0.07890,0.07346,-31.2633308831755,14.59100,-0.81111,0.04780,,
2504_008u,u2504008.asc,2504_09330450_008u,20-Jun-25,09:55,-0.00062,0.00830,-0.00273,0.01021,0.00000,1.01290,0.15000,0.19317, 0,1.01043,6.29708,0.19771,0.00000,1.04210,0.12910,0.19940, 0,1.05147,5.03685,0.19909,0.00000,0.00000,0.00000,12.74007, 0,12.03727,-6.57736,0.24877,26.14600,2.90860,-0.07890,0.14355,-84.6672785957186,28.09447,-1.50060,0.05053,,
2504_008d,d2504008.asc,2504_09330450_008d,20-Jun-25,09:55,-0.00062,0.01142,-0.00273,0.00877,0.00000,1.01290,0.15000,0.21307, 0,1.02519,5.96503,0.21223,0.00000,1.04210,0.12910,0.21278, 0,1.05381,5.16984,0.21074,0.00000,0.00000,0.00000,12.74007, 0,11.50778,-4.08131,0.66292,26.14600,2.90860,-0.07890,0.20892,-79.3380469504516,27.41393,-1.46608,0.12061,,
2504_009u,u2504009.asc,2504_09330500_009u,20-Jun-25,09:56,-0.00062,0.00534,-0.00273,0.00680,0.00000,1.01290,0.15000,0.30060, 0,1.01064,8.58077,0.27858,0.00000,1.04210,0.12910,0.30013, 0,1.04707,7.59756,0.27832,0.00000,0.00000,0.00000,12.93055, 0,11.99238,-6.56187,0.15840,26.14600,2.90860,-0.07890,0.01001,-21.1153712643376,11.10494,-0.62264,0.04276,,
2504_009d,d2504009.asc,2504_09330500_009d,20-Jun-25,09:56,-0.00062,0.01263,-0.00273,0.01301,0.00000,1.01290,0.15000,0.30148, 0,1.04186,6.36802,0.26143,0.00000,1.04210,0.12910,0.30189, 0,1.06716,5.84354,0.26639,0.00000,0.00000,0.00000,12.93055, 0,11.81547,-5.13846,0.36862,26.14600,2.90860,-0.07890,0.01536,-14.6545762052861,9.27111,-0.51649,0.01960,,
2504_010u,u2504010.asc,2504_09330550_010u,20-Jun-25,09:56,-0.00062,0.00389,-0.00273,0.00583,0.00000,1.01290,0.15000,0.04385, 0,1.02101,4.96957,0.04210,0.00000,1.04210,0.12910,0.05751, 0,1.05668,4.29693,0.04728,0.00000,0.00000,0.00000,12.78053, 0,11.93917,-6.34791,0.15400,26.14600,2.90860,-0.07890,0.02796,-36.6273123857676,15.98851,-0.87931,0.06580,,
2504_010d,d2504010.asc,2504_09330550_010d,20-Jun-25,09:56,-0.00062,0.00492,-0.00273,0.00536,0.00000,1.01290,0.15000,0.14823, 0,1.02868,7.31377,0.11579,0.00000,1.04210,0.12910,0.14183, 0,1.06101,6.22636,0.10852,0.00000,0.00000,0.00000,12.78053, 0,11.90714,-5.83453,0.31397,26.14600,2.90860,-0.07890,0.05280,-27.0248504930499,13.01188,-0.70037,0.06309,,
2504_011u,u2504011.asc,2504_09330600_011u,20-Jun-25,09:56,-0.00062,0.00140,-0.00273,0.00348,0.00000,1.01290,0.15000,0.00000, 0,1.01300,6.51939,0.00000,0.00000,1.04210,0.12910,0.00000, 0,1.04939,6.30773,0.00000,0.00000,0.00000,0.00000,12.71519, 0,11.95334,-6.35293,0.17133,26.14600,2.90860,-0.07890,0.03770,-23.4227010094229,11.01666,-0.58106,0.03820,,
2504_011d,d2504011.asc,2504_09330600_011d,20-Jun-25,09:57,-0.00062,0.00220,-0.00273,0.00351,0.00000,1.01290,0.15000,0.00000, 0,1.03184,7.15517,0.00000,0.00000,1.04210,0.12910,0.00000, 0,1.06331,6.35513,0.00000,0.00000,0.00000,0.00000,12.70454, 0,12.10117,-6.31402,0.29011,26.14600,2.90860,-0.07890,0.04625,-46.6773190086091,16.86926,-0.86786,0.04401,,
2504_012u,u2504012.asc,2504_09330700_012u,20-Jun-25,09:57,-0.00062,0.00356,-0.00273,0.00522,0.00000,1.01290,0.15000,0.00000, 0,1.01304,6.51360,0.00000,0.00000,1.04210,0.12910,0.00000, 0,1.04883,5.84716,0.00000,0.00000,0.00000,0.00000,14.18321, 0,12.05228,-6.67103,0.25125,26.14600,2.90860,-0.07890,0.02460,-52.6052665088675,16.61568,-0.83994,0.01922,,
2504_012d,d2504012.asc,2504_09330700_012d,20-Jun-25,09:57,-0.00062,0.01464,-0.00273,0.01498,0.00000,1.01290,0.15000,0.00000, 0,1.02972,4.66286,0.00000,0.00000,1.04210,0.12910,0.00000, 0,1.06594,3.48163,0.00000,0.00000,0.00000,0.00000,14.18321, 0,12.05081,-5.71606,0.37422,26.14600,2.90860,-0.07890,0.02023,-50.4517697916952,16.28789,-0.83911,0.01708,,
2504_013u,u2504013.asc,2504_09330800_013u,20-Jun-25,09:57,-0.00062,0.00262,-0.00273,0.00471,0.00000,1.01290,0.15000,0.00000, 0,1.01300,6.51652,0.00000,0.00000,1.04210,0.12910,0.00000, 0,1.05185,5.52024,0.00000,0.00000,0.00000,0.00000,15.44384, 0,11.84019,-6.03232,0.16247,26.14600,2.90860,-0.07890,0.02202,-19.8786415195626,7.86830,-0.36885,0.01990,,
2504_013d,d2504013.asc,2504_09330800_013d,20-Jun-25,09:57,-0.00062,0.04253,-0.00273,0.04112,0.00000,1.01290,0.15000,0.00000, 0,1.01913,3.63433,0.00000,0.00000,1.04210,0.12910,0.00000, 0,1.05775,1.93818,0.00000,0.00000,0.00000,0.00000,15.44384, 0,11.80640,-4.32840,1.03100,26.14600,2.90860,-0.07890,0.04809, .837645487253854,2.97795,-0.12162,0.04990,,
2504_014u,u2504014.asc,2504_09330900_014u,20-Jun-25,09:58,-0.00062,0.00331,-0.00273,0.00611,0.00000,1.01290,0.15000,0.00000, 0,1.01298,6.51920,0.00000,0.00000,1.04210,0.12910,0.00000, 0,1.05297,5.54213,0.00000,0.00000,0.00000,0.00000,14.73984, 0,11.70662,-5.78516,0.11809,26.14600,2.90860,-0.07890,0.05635, 67.4382252499351,-10.43986,0.48017,0.06158,,
2504_014d,d2504014.asc,2504_09330900_014d,20-Jun-25,09:58,-0.00062,0.02731,-0.00273,0.02819,0.00000,1.01290,0.15000,0.00000, 0,1.02027,5.15088,0.00000,0.00000,1.04210,0.12910,0.00000, 0,1.05447,4.12784,0.00000,0.00000,0.00000,0.00000,14.73984, 0,11.69239,-4.73018,0.33658,26.14600,2.90860,-0.07890,0.07065, 22.6922668891168,-3.02025,0.19858,0.07110,,
2504_015u,u2504015.asc,2504_09331000_015u,20-Jun-25,09:58,-0.00062,0.00779,-0.00273,0.00816,0.00000,1.01290,0.15000,0.00000, 0,1.01293,6.52781,0.00000,0.00000,1.04210,0.12910,0.00000, 0,1.04947,5.09099,0.00000,0.00000,0.00000,0.00000,15.11755, 0,11.68854,-5.88921,0.10624,26.14600,2.90860,-0.07890,0.00907,-8.95916603101549,5.89319,-0.28887,0.00859,,
2504_015d,d2504015.asc,2504_09331000_015d,20-Jun-25,09:58,-0.00062,0.01954,-0.00273,0.01728,0.00000,1.01290,0.15000,0.00000, 0,1.02274,3.98164,0.00000,0.00000,1.04210,0.12910,0.00000, 0,1.06427,2.39119,0.00000,0.00000,0.00000,0.00000,15.11755, 0,11.75772,-5.07604,0.49842,26.14600,2.90860,-0.07890,0.02008,-52.8074455494943,13.78707,-0.61998,0.01687,,
2504_016u,u2504016.asc,2504_09331100_016u,20-Jun-25,09:58,-0.00062,0.00299,-0.00273,0.00608,0.00000,1.01290,0.15000,0.00000, 0,1.01300,6.51594,0.00000,0.00000,1.04210,0.12910,0.00000, 0,1.05160,4.86731,0.00000,0.00000,0.00000,0.00000,15.19499, 0,11.68086,-5.89527,0.11987,26.14600,2.90860,-0.07890,0.02323,-79.1799422792059,17.97447,-0.76970,0.01176,,
2504_016d,d2504016.asc,2504_09331100_016d,20-Jun-25,09:59,-0.00062,0.05027,-0.00273,0.04934,0.00000,1.01290,0.15000,0.00000, 0,1.01578,5.81109,0.00000,0.00000,1.04210,0.12910,0.00000, 0,1.05359,3.75879,0.00000,0.00000,0.00000,0.00000,15.19499, 0,11.76905,-5.13804,0.34748,26.14600,2.90860,-0.07890,0.03338,-61.8262913863494,14.72798,-0.62168,0.02346,,
2504_018u,u2504018.asc,2504_09001200_018u,20-Jun-25,09:59,-0.00062,0.01023,-0.00273,0.01385,0.00000,1.01290,0.15000,0.00741, 0,0.90284,14.52269,0.01637,0.00000,1.04210,0.12910,0.01136, 0,0.93757,13.22301,0.01030,0.00000,0.00000,0.00000,15.32320, 0,11.86536,-5.54944,0.18874,26.14600,2.90860,-0.07890,0.00589,-28.7748543831542,8.54826,-0.39114,0.01115,,
2504_018d,d2504018.asc,2504_09001200_018d,20-Jun-25,09:59,-0.00062,0.00637,-0.00273,0.00410,0.00000,1.01290,0.15000,0.03637, 0,0.90494,14.55309,0.03775,0.00000,1.04210,0.12910,0.04038, 0,0.93854,12.92438,0.03503,0.00000,0.00000,0.00000,15.32320, 0,11.77848,-4.64051,0.27984,26.14600,2.90860,-0.07890,0.00989,-34.1422968488828,9.29682,-0.41182,0.01330,,
2504_019u,u2504019.asc,2504_09001100_019u,20-Jun-25,09:59,-0.00062,0.00392,-0.00273,0.00721,0.00000,1.01290,0.15000,0.01407, 0,1.01492,5.56523,0.02284,0.00000,1.04210,0.12910,0.02777, 0,1.05274,4.40152,0.02548,0.00000,0.00000,0.00000,15.46144, 0,11.73349,-5.10777,0.14398,26.14600,2.90860,-0.07890,0.00467,-59.1197054906235,15.07593,-0.69631,0.00581,,
2504_019d,d2504019.asc,2504_09001100_019d,20-Jun-25,09:59,-0.00062,0.06994,-0.00273,0.07222,0.00000,1.01290,0.15000,0.05468, 0,1.01204,6.02794,0.05807,0.00000,1.04210,0.12910,0.04158, 0,1.04708,4.09984,0.04574,0.00000,0.00000,0.00000,15.46144, 0,11.86724,-4.54691,0.40096,26.14600,2.90860,-0.07890,0.01372,-68.1038541088446,16.55571,-0.75113,0.01302,,
2504_020u,u2504020.asc,2504_09001000_020u,20-Jun-25,10:00,-0.00062,0.01822,-0.00273,0.02006,0.00000,1.01290,0.15000,0.02883, 0,1.01008,6.88772,0.02972,0.00000,1.04210,0.12910,0.03484, 0,1.04743,5.48514,0.02882,0.00000,0.00000,0.00000,15.15971, 0,11.74435,-4.97566,0.13803,26.14600,2.90860,-0.07890,0.00212,-32.5806804199111,9.99357,-0.46847,0.00558,,
2504_020d,d2504020.asc,2504_09001000_020d,20-Jun-25,10:00,-0.00062,0.07546,-0.00273,0.07611,0.00000,1.01290,0.15000,0.02509, 0,1.01334,5.95821,0.02236,0.00000,1.04210,0.12910,0.02364, 0,1.04601,4.48719,0.02232,0.00000,0.00000,0.00000,15.15971, 0,11.80346,-4.39905,0.28958,26.14600,2.90860,-0.07890,0.00407,-36.1678057370052,10.80467,-0.50739,0.01203,,
2504_021u,u2504021.asc,2504_09000900_021u,20-Jun-25,10:00,-0.00062,0.00582,-0.00273,0.00706,0.00000,1.01290,0.15000,0.00759, 0,0.90976,14.08376,0.02260,0.00000,1.04210,0.12910,0.01001, 0,0.94295,12.78941,0.01980,0.00000,0.00000,0.00000,15.19014, 0,11.79975,-4.93868,0.15528,26.14600,2.90860,-0.07890,0.00750,-36.5391947672028,11.28304,-0.53172,0.00929,,
2504_021d,d2504021.asc,2504_09000900_021d,20-Jun-25,10:00,-0.00062,0.05234,-0.00273,0.05250,0.00000,1.01290,0.15000,0.02072, 0,0.90776,14.08535,0.03537,0.00000,1.04210,0.12910,0.01335, 0,0.94066,12.38434,0.02645,0.00000,0.00000,0.00000,15.19014, 0,11.72018,-3.36180,0.29930,26.14600,2.90860,-0.07890,0.02486,-30.2915570631749,9.63390,-0.44156,0.02341,,
2504_022u,u2504022.asc,2504_09000800_022u,20-Jun-25,10:01,-0.00062,0.00180,-0.00273,0.00349,0.00000,1.01290,0.15000,0.00589, 0,1.01365,6.01502,0.01102,0.00000,1.04210,0.12910,0.01701, 0,1.04995,4.68534,0.01340,0.00000,0.00000,0.00000,15.12802, 0,11.88802,-5.90045,0.12093,26.14600,2.90860,-0.07890,0.00735,-25.7595844466124,9.38322,-0.46730,0.01864,,
2504_022d,d2504022.asc,2504_09000800_022d,20-Jun-25,10:01,-0.00062,0.00708,-0.00273,0.00834,0.00000,1.01290,0.15000,0.02352, 0,1.02026,4.80396,0.02668,0.00000,1.04210,0.12910,0.02167, 0,1.05192,3.45368,0.02578,0.00000,0.00000,0.00000,15.12802, 0,11.86819,-4.78823,0.20248,26.14600,2.90860,-0.07890,0.01068,-41.5748214638731,12.72377,-0.61976,0.01909,,
2504_023u,u2504023.asc,2504_08670800_023u,20-Jun-25,10:01,-0.00062,0.00572,-0.00273,0.00723,0.00000,1.01290,0.15000,0.01703, 0,1.01586,5.35013,0.02449,0.00000,1.04210,0.12910,0.02784, 0,1.05275,3.96544,0.02553,0.00000,0.00000,0.00000,15.19711, 0,11.80882,-6.38232,0.09979,26.14600,2.90860,-0.07890,0.00107,-23.5695265350681,9.28472,-0.48212,0.01604,,
2504_023d,d2504023.asc,2504_08670800_023d,20-Jun-25,10:01,-0.00062,0.01501,-0.00273,0.01458,0.00000,1.01290,0.15000,0.04807, 0,1.02223,5.04070,0.04843,0.00000,1.04210,0.12910,0.04091, 0,1.05259,3.53742,0.04615,0.00000,0.00000,0.00000,15.19711, 0,11.75136,-5.35274,0.27419,26.14600,2.90860,-0.07890,0.00297,-26.0243065376827,10.11084,-0.53180,0.01549,,
2504_024u,u2504024.asc,2504_08670900_024u,20-Jun-25,10:01,-0.00062,0.00539,-0.00273,0.00697,0.00000,1.01290,0.15000,0.00622, 0,0.83125,20.37643,0.01980,0.00000,1.04210,0.12910,0.02663, 0,0.85181,20.61061,0.03534,0.00000,0.00000,0.00000,14.53284, 0,11.65579,-6.24909,0.13883,26.14600,2.90860,-0.07890,0.00000, 4.7613559601116,3.80576,-0.25220,0.02279,,
2504_024d,d2504024.asc,2504_08670900_024d,20-Jun-25,10:01,-0.00062,0.03612,-0.00273,0.03123,0.00000,1.01290,0.15000,0.00000, 0,0.83775,17.43322,0.03066,0.00000,1.04210,0.12910,0.00000, 0,0.86476,16.59698,0.03084,0.00000,0.00000,0.00000,14.20460, 0,11.41875,-4.37167,0.81902,26.14600,2.90860,-0.07890,0.00000, 35.5798549504875,-2.89912,0.04543,0.03223,,
2504_025u,u2504025.asc,2504_08671000_025u,20-Jun-25,10:02,-0.00062,0.00292,-0.00273,0.00484,0.00000,1.01290,0.15000,0.01081, 0,0.74619,26.34899,0.01531,0.00000,1.04210,0.12910,0.01738, 0,0.76940,26.10417,0.01423,0.00000,0.00000,0.00000,14.86044, 0,11.75287,-6.31436,0.14034,26.14600,2.90860,-0.07890,0.00077,-14.196087736021,7.29702,-0.39993,0.01594,,
2504_025d,d2504025.asc,2504_08671000_025d,20-Jun-25,10:02,-0.00062,0.01568,-0.00273,0.01480,0.00000,1.01290,0.15000,0.02275, 0,0.74949,25.04656,0.04281,0.00000,1.04210,0.12910,0.02199, 0,0.77390,23.96708,0.04153,0.00000,0.00000,0.00000,14.86044, 0,11.56669,-4.67836,0.42183,26.14600,2.90860,-0.07890,0.00422,-11.6223543455929,6.78624,-0.37669,0.02278,,
2504_026u,u2504026.asc,2504_08671100_026u,20-Jun-25,10:02,-0.00062,0.00392,-0.00273,0.00455,0.00000,1.01290,0.15000,0.01010, 0,1.01687,4.94853,0.02548,0.00000,1.04210,0.12910,0.00846, 0,1.04800,3.96770,0.02258,0.00000,0.00000,0.00000,14.90542, 0,11.54375,-6.49597,0.14249,26.14600,2.90860,-0.07890,0.00617,-18.6089219972492,7.32865,-0.37359,0.01939,,
2504_026d,d2504026.asc,2504_08671100_026d,20-Jun-25,10:02,-0.00062,0.01013,-0.00273,0.01104,0.00000,1.01290,0.15000,0.01741, 0,1.02077,4.03483,0.02851,0.00000,1.04210,0.12910,0.01472, 0,1.05042,2.86993,0.03031,0.00000,0.00000,0.00000,14.90542, 0,11.47889,-5.06535,0.27056,26.14600,2.90860,-0.07890,0.00662,-24.764335524635,8.80063,-0.44442,0.02159,,
2504_027u,u2504027.asc,2504_08331100_027u,20-Jun-25,10:02,-0.00062,0.00574,-0.00273,0.00626,0.00000,1.01290,0.15000,0.01451, 0,1.02073,4.49354,0.01724,0.00000,1.04210,0.12910,0.01758, 0,1.05162,3.55150,0.01665,0.00000,0.00000,0.00000,14.93457, 0,11.58664,-5.61796,0.12579,26.14600,2.90860,-0.07890,0.00438,-26.217024699637,10.37851,-0.54075,0.01026,,
2504_027d,d2504027.asc,2504_08331100_027d,20-Jun-25,10:02,-0.00062,0.01173,-0.00273,0.01035,0.00000,1.01290,0.15000,0.02261, 0,1.01556,5.35010,0.03024,0.00000,1.04210,0.12910,0.02119, 0,1.04368,4.29540,0.03095,0.00000,0.00000,0.00000,14.93457, 0,11.50843,-4.56151,0.36045,26.14600,2.90860,-0.07890,0.02346,-35.5173648614327,12.49549,-0.63806,0.02214,,
2504_028u,u2504028.asc,2504_08331000_028u,20-Jun-25,10:02,-0.00062,0.00307,-0.00273,0.00620,0.00000,1.01290,0.15000,0.02524, 0,1.02052,4.71496,0.02842,0.00000,1.04210,0.12910,0.03665, 0,1.05490,3.61911,0.03137,0.00000,0.00000,0.00000,14.80181, 0,11.58440,-6.17006,0.15689,26.14600,2.90860,-0.07890,0.00053,-22.4545718179945,8.61017,-0.44413,0.01306,,
2504_028d,d2504028.asc,2504_08331000_028d,20-Jun-25,10:03,-0.00062,0.00693,-0.00273,0.00663,0.00000,1.01290,0.15000,0.04863, 0,1.01006,7.23228,0.04445,0.00000,1.04210,0.12910,0.04362, 0,1.03794,6.24280,0.04166,0.00000,0.00000,0.00000,14.80181, 0,11.36418,-4.81952,0.25863,26.14600,2.90860,-0.07890,0.03409,-14.370988068337,6.78840,-0.33486,0.03668,,
